text,lang
@MyPolishFace I'm sorry but I can't RT this.  IN THIS ECONOMY?,en
"Early coronavirus job losses hitting minorities, women, teens particularly hard https://t.co/PzNG4PzdoR https://t.co/daBwFkj5sU",en
"RT @AnnInquirer: @DGPurser @realDonaldTrump Globalist Fauci understood and purposely downplayed, then could help quarantine &amp; crash economy…",en
".@realDonaldTrump Can't something be done? We all know you are about saving the economy, saving jobs! Can't somethi… https://t.co/sW7gtDsiWF",en
"RT @janmajit07: #Thread - 1/18

Understanding #TablighiJamaat In Detail!

Despite knowing that fact that
1) 136M jobs at risk in post-Coron…",en
"RT @LeonyMerks: 😃🍀🌞WOW ~ &amp; finally!

Democracy Dollars/""Vouchers"" are on the way - and it starts with Seattle

#HumanityForward 

Next we n…",en
"@balajis To counter this white swan event due to modernization, we either go back to much more distributed househol… https://t.co/vP9ZjAezU7",en
@420_hex @chrisjollyhale @anakin1138 @peterdaou @PeteButtigieg Imagine FOX revealing to ALL how Sanders &amp; the DSA a… https://t.co/L5MXrdQt11,en
RT @ABC: Pres. Trump's top economic adviser Larry Kudlow concedes he was caught off guard by the speed with which the pandemic moved and it…,en
"RT @tedcruz: How do we start the economy again?

@MichaelJKnowles and I discuss in the latest episode of #Verdict: https://t.co/dej3tAx5N4…",en
RT @vanguardngrnews: Covid-19: How Gov Emmanuel is mitigating global meltdown on A’Ibom economy https://t.co/JcTwKNY41D #vanguardnews https…,en
"RT @DocDellaire: Inside the mad rush to make masks to battle COVID-19 - In “two weeks, the McMaster project quickly evolved from establishi…",en
RT @MW_Unrest: Someone who is good at the economy please help https://t.co/IWyl9eIhcs,en
"RT @GisiAnthony: @montaga said it the best way I've heard it. "" The economy hasn't even recovered yet and your wanting to spend millions of…",en
"RT @daily_trust: The Federal Government has not issued any fifth generation (5G) mobile telecom licence in the country, the Minister of Com…",en
"RT @GOPLeader: Thank you, President @realDonaldTrump, for the work your administration is doing to keep small businesses afloat. We will ge…",en
"RT @MadeiNTurkiye: Despite the difficult times the world is in, Türkiye’s economy will grow stronger through its export businesses and swif…",en
@Ginalolaknits @GreyBeard_Biker This will be the standard Democrat talking point as we come out of the pandemic and… https://t.co/COBP5scNSl,en
RT @rontkim: Neoliberal corporate Dems created the mess that we are in now: a scarcity-driven economy that invests in prisons while devalui…,en
@TrumpSugar @2tall2fall4it @EveIynCharIes @GOPkleptocrat @LisaNicholo @alshadowdancer @Charles59177374 @BobBcomedy… https://t.co/Ig34jcoVNs,en
"RT @curtisogden: Important piece making the case for stronger local and regional food systems, featuring @FoodSolutionsNE and @VTfarm2plate…",en
"RT @RealJamesWoods: ""The real push [against] hydroxychloroquine is the fact that Donald Trump liked it. If Donald Trump said the sun came u…",en
RT @TheRealOlaDiab: Surprised the news about the #StandForSudan national campaign hasn't been covered by international media. It's unpreced…,en
"RT @kurteichenwald: ...of what was called for, but Trump kept demanding the Fed cut rates more and more  in a strong economy - which is eco…",en
"RT @catturd2: Everyone I know is worried sick about losing their jobs - and the economy.

No one I know is worried about the virus?

You?",en
"RT @catturd2: Everyone I know is worried sick about losing their jobs - and the economy.

No one I know is worried about the virus?

You?",en
"Also, the economy is at nearly a complete stand still...where is this hazard pay coming from? It’s not that simple… https://t.co/pZzvRLBxTp",en
RT @davidschneider: “We have to protect the economy for the sake of the young” say people who’ve been happy to leave the young struggling e…,en
"RT @SenatorAbetz: The World Health Organisation, like the Chinese Communist Party, need to be brought to account.
https://t.co/EMhaw4H8bF",en
"RT @homemadeguitars: Of course.
Worldwide, without exception, major centers of the global high speed economy are also the centers of infect…",en
"RT @Females4DJT: I have completely had it!! 
None of the models are accurate and the economy will be the only thing destroyed. 
This virus…",en
"RT @RealJamesWoods: ""The real push [against] hydroxychloroquine is the fact that Donald Trump liked it. If Donald Trump said the sun came u…",en
RT @GerberKawasaki: The real question is how quick people get hired back. My feeling is half will go back pretty quickly but half will not.…,en
RT @afbranco: If you like what the Coronavirus has done to our economy you’re going to love socialism https://t.co/g7ZcQLAiyL,en
"RT @RealJamesWoods: ""The real push [against] hydroxychloroquine is the fact that Donald Trump liked it. If Donald Trump said the sun came u…",en
"RT @PatGarofalo: I'm thankful during this crisis that:
1) Minnesota took early action to save lives
2) Most of MN continues to practice soc…",en
"RT @BT_India: #Coronavirus outbreak: Govt grants lockdown relaxations for agriculture, farming sectors https://t.co/zQ9DpXHICk",en
RT @mitchellvii: My prayer is that this thing peaks in mid-April as expected and the economy can begin to heal. We can survive a month or t…,en
"RT @FoxNewsSunday: Working from home to bring you the latest on the coronavirus, economy, and what you can expect in the days ahead. Stay s…",en
"RT @my3monkees: ""The professionals did the models, I was never involved in a model ... at least this kind of model. I go to bed with one ev…",en
"RT @hale_razor: The Chinese virus is here: SHUT DOWN AND CRIPPLE THE US ECONOMY NOW!

When this is over, end reliance on China for goods: W…",en
"RT @RealJamesWoods: ""The real push [against] hydroxychloroquine is the fact that Donald Trump liked it. If Donald Trump said the sun came u…",en
https://t.co/dmIoYCcxq4,und
"RT @MattWalshBlog: If we aren’t staying locked away until a vaccine is ready, then won’t the virus come surging back whenever we end the lo…",en
"RT @Cernovich: You get coffee in a.m.

Someone serves it, someone delivered beans, someone drove the truck to bring the beans in, someone p…",en
"#OpenTheEconomy 
@realDonaldTrump

We're done.

This is not going to last until 4/30.

We must start opening the ec… https://t.co/SLiipcZT67",en
@RealBristolNews @whyohwhyfather and make this government's agenda painfully obvious. Problem they have now is conv… https://t.co/0AEIDevtLC,en
RT @catturd2: 3 weeks of sniffles captivity and I’m more convinced than ever that it’s time to open up the economy and get everyone back to…,en
RT @MW_Unrest: Someone who is good at the economy please help https://t.co/IWyl9eIhcs,en
RT @rontkim: Neoliberal corporate Dems created the mess that we are in now: a scarcity-driven economy that invests in prisons while devalui…,en
"RT @mmccdenier: The Canadian dollar is set to remain at depressed levels over the coming months, with analysts in a Reuters poll slashing t…",en
RT @MichaelWitschel: Thousands of Americans are dead and dying. The rest of us are locked in our homes. Our economy is in ruins. Never forg…,en
How Gov Emmanuel is mitigating global meltdown on A’Ibom economy https://t.co/XupZbhHEwW https://t.co/UGzuQrXktH,en
"RT @kurteichenwald: ...with the strong economy, spending on long-term investments and national protection needed to go UP. Infrastructure w…",en
"RT @YinkaWrites: Important reporting from @TheYomiKazeem in Lagos, @NehaWadekar in Nairobi, @journokwasi in Accra, @ZuzeShawn in Zim, @Jour…",en
RT @DavidLimbaugh: Don’t both compassion for our fellow human beings and common sense require that we begin to seriously explore ways we ca…,en
"RT @DarrenPlymouth: A fortnight ago.

We demand you lockdown the country

Today.

This lockdown is unjustified.

Two weeks time.

You've de…",en
RT @MW_Unrest: Someone who is good at the economy please help https://t.co/IWyl9eIhcs,en
"RT @BarbaraMcK42: The COVID-19 crisis has been engineered by Bill Gates from seasonal flu in order to crash the global economy, normalise a…",en
RT @iramizraja: Imran Khan’s approach will eventually be proven right on Covid 19 He has not played to the gallery but in fact  has  played…,en
RT @18major: Why does every other advanced economy have universal healthcare and we don’t ? We have one political party that doesn’t believ…,en
RT @MW_Unrest: Someone who is good at the economy please help https://t.co/IWyl9eIhcs,en
RT @OmarTamo19: Tomorrow morning I will be on @LbciLebanon at 10:00 AM (Naharkom Sa3id) to discuss the positives &amp; negatives of BDL circula…,en
Does Wilbur “this virus will be great for the economy” Ross still have a job in this administration? And where is he?,en
RT @afbranco: If you like what the Coronavirus has done to our economy you’re going to love socialism https://t.co/g7ZcQLAiyL,en
"RT @devildoge9: These investigations, along with trump's amazing economy are why the leftists are so happy #ChineseCoronaVirus came along.…",en
"Think I need to social distance myself from people that eat meat. Meat consumption is bad for the body, planet &amp; ec… https://t.co/lsy3Ofs47v",en
Global economy screeches to a halt as coronavirus job losses take toll https://t.co/vLnnzetWSD via @nypost,en
"Some of the boys dey do fraud
Sakawa tings but dear lord
Who do you blame, economy lame, pour my heart on G-Mo chords. #JamWithManifest",en
"@BlueTalonz @PalominoPony All talk and no action - go ahead , get the virus and take one for the team - the economy needs you .",en
"RT @RealJamesWoods: ""The real push [against] hydroxychloroquine is the fact that Donald Trump liked it. If Donald Trump said the sun came u…",en
RT @AndrewYang: The US will need a Marshall Plan-style initiative to resuscitate and rebuild our economy and society after we come back fro…,en
"RT @Cernovich: You get coffee in a.m.

Someone serves it, someone delivered beans, someone drove the truck to bring the beans in, someone p…",en
